what,kind,bundleId,bundleVersion,description,time
processors,sysinfo,,,"8",1449602109872
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1449602109872
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1449602109872
java.specification.name,sysinfo,,,"Java Platform API Specification",1449602109872
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1449602109872
java.specification.version,sysinfo,,,"1.6",1449602109872
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1449602109872
java.version,sysinfo,,,"1.6.0_23",1449602109872
java.vm.info,sysinfo,,,"mixed mode",1449602109872
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1449602109872
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1449602109872
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1449602109872
java.vm.specification.version,sysinfo,,,"1.0",1449602109872
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1449602109872
java.vm.version,sysinfo,,,"19.0-b09",1449602109872
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1449602111130
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1449602111990
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1449602113290
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1449602115380
